Virtual User Script started at: 23-02-2024 12:26:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(591): web_url("location_status") was successful, 36 body bytes, 2120 header bytes  	[MsgId: MMSG-26386]
Action.c(600): web_url("wbanner") started  	[MsgId: MMSG-26355]
Action.c(600): web_url("wbanner") was successful, 319 body bytes, 1794 header bytes  	[MsgId: MMSG-26386]
Action.c(609): web_url("canonical.html_6") started  	[MsgId: MMSG-26355]
Action.c(609): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(609): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(609): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(609): web_url("canonical.html_6") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(630): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(630): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(637): web_custom_request("ocsp.r2m02.amazontrust.com_2") started  	[MsgId: MMSG-26355]
Action.c(637): "ID=longpoll_0" && "Pattern=LongPoll" now applied to URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-35171]
Action.c(637): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(637): web_custom_request("ocsp.r2m02.amazontrust.com_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(649): web_custom_request("track") started  	[MsgId: MMSG-26355]
Action.c(649): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(649): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(649): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(649): web_custom_request("track") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(663): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(663): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(663): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(663): web_custom_request("collect") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(691): web_custom_request("2fa1b9bd-a044-4d6e-8d05-6aa19ac853e3") started  	[MsgId: MMSG-26355]
Action.c(691): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=1, Internal ID=72)  	[MsgId: MMSG-27651]
Action.c(691): Issuing a "LONG-POLL" request for conversation with ID="longpoll_0", URL="http://ocsp.r2m02.amazontrust.com/"  	[MsgId: MMSG-35169]
Action.c(691): "ID=longpoll_0" && "Pattern=LongPoll" now applied to URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=76)  	[MsgId: MMSG-35171]
Action.c(691): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=76)  	[MsgId: MMSG-27651]
Action.c(691): web_custom_request("2fa1b9bd-a044-4d6e-8d05-6aa19ac853e3") was successful, 25 body bytes, 1049 header bytes  	[MsgId: MMSG-26386]
Action.c(709): web_url("canonical.html_7") started  	[MsgId: MMSG-26355]
Action.c(709): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=76)  	[MsgId: MMSG-27651]
Action.c(709): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(709): Issuing a "LONG-POLL" request for conversation with ID="longpoll_0", URL="http://ocsp.r2m02.amazontrust.com/"  	[MsgId: MMSG-35169]
Action.c(709): "ID=longpoll_0" && "Pattern=LongPoll" now applied to URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=79)  	[MsgId: MMSG-35171]
Action.c(709): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(709): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=79)  	[MsgId: MMSG-27651]
Action.c(709): web_url("canonical.html_7") was successful, 67608 body bytes, 2966 header bytes  	[MsgId: MMSG-26386]
Action.c(718): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(718): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=79)  	[MsgId: MMSG-27651]
Action.c(718): Issuing a "LONG-POLL" request for conversation with ID="longpoll_0", URL="http://ocsp.r2m02.amazontrust.com/"  	[MsgId: MMSG-35169]
Action.c(718): "ID=longpoll_0" && "Pattern=LongPoll" now applied to URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=82)  	[MsgId: MMSG-35171]
Action.c(718): Retaining cross-step download of URL="http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=82)  	[MsgId: MMSG-27651]
Action.c(718): web_custom_request("collect_2") was successful, 5 body bytes, 742 header bytes  	[MsgId: MMSG-26386]
Action.c(749): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(749): Notify: Deleting Conversation Information with ID="longpoll_0"
Action.c(749): Aborting download of URL "http://ocsp.r2m02.amazontrust.com/" (RelFrameId=, Internal ID=82) of conversation with ID="longpoll_0"  	[MsgId: MMSG-35166]
Action.c(749): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(752): web_url("canonical.html_8") started  	[MsgId: MMSG-26355]
Action.c(752): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(752): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(752): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(752): web_url("canonical.html_8") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(761): web_custom_request("track_2") started  	[MsgId: MMSG-26355]
Action.c(761): web_custom_request("track_2") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(774): web_submit_data("configs") started  	[MsgId: MMSG-26355]
Action.c(774): web_submit_data("configs") was successful, 1137 body bytes, 1792 header bytes  	[MsgId: MMSG-26386]
Action.c(787): web_custom_request("aebf9e19-4df4-40f1-b5b5-664817c0fb60") started  	[MsgId: MMSG-26355]
Action.c(787): web_custom_request("aebf9e19-4df4-40f1-b5b5-664817c0fb60") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(804): web_url("products.json") started  	[MsgId: MMSG-26355]
Action.c(804): web_url("products.json") was successful, 20991 body bytes, 1949 header bytes  	[MsgId: MMSG-26386]
Action.c(813): web_url("canonical.html_9") started  	[MsgId: MMSG-26355]
Action.c(813): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(813): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(813): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): web_url("canonical.html_9") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(822): web_url("products.json_2") started  	[MsgId: MMSG-26355]
Action.c(822): web_url("products.json_2") was successful, 20037 body bytes, 1948 header bytes  	[MsgId: MMSG-26386]
Action.c(831): web_url("products.json_3") started  	[MsgId: MMSG-26355]
Action.c(831): web_url("products.json_3") was successful, 3046 body bytes, 1942 header bytes  	[MsgId: MMSG-26386]
Action.c(840): web_custom_request("status.rapidssl.com") started  	[MsgId: MMSG-26355]
Action.c(840): web_custom_request("status.rapidssl.com") was successful, 5 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(853): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(853): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(863): web_url("public") started  	[MsgId: MMSG-26355]
Action.c(863): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(863): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=2D53DF10254817FE7929667E4F92C4270B36AE1C727C6FE910DA5DB245C4E334350DF6893005D4CDD785DD413E38F438FBCB316C5C6AD63D889C3E12551FACE117DDE94528C082F51626DA956C9978AF9E076C65A13DDB64C1937BEAE7021EFE422080B2600A59CD08468139C17888F78293D7EE9F1ED362C23F8F3C71ABBEAEF403110C98BD5AC3B2266247355F45A7C04012"  	[MsgId: MMSG-26693]
Action.c(863): Found resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" in HTML "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=2D53DF10254817FE7929667E4F92C4270B36AE1C727C6FE910DA5DB245C4E334350DF6893005D4CDD785DD413E38F438FBCB316C5C6AD63D889C3E12551FACE117DDE94528C082F51626DA956C9978AF9E076C65A13DDB64C1937BEAE7021EFE422080B2600A59CD08468139C17888F78293D7EE9F1ED362C23F8F3C71ABBEAEF403110C98BD5AC3B2266247355F45A7C04012"  	[MsgId: MMSG-26659]
Action.c(863): web_url("public") was successful, 2369 body bytes, 2150 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(872): web_url("canonical.html_10") started  	[MsgId: MMSG-26355]
Action.c(872): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(872): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(872): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(872): web_url("canonical.html_10") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(881): web_custom_request("ocsp.r2m03.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(881): web_custom_request("ocsp.r2m03.amazontrust.com") was successful, 5 body bytes, 391 header bytes  	[MsgId: MMSG-26386]
Action.c(893): web_custom_request("ocsp.r2m03.amazontrust.com_2") started  	[MsgId: MMSG-26355]
Action.c(893): web_custom_request("ocsp.r2m03.amazontrust.com_2") was successful, 5 body bytes, 391 header bytes  	[MsgId: MMSG-26386]
Action.c(905): web_custom_request("ocsp.r2m03.amazontrust.com_3") started  	[MsgId: MMSG-26355]
Action.c(905): web_custom_request("ocsp.r2m03.amazontrust.com_3") was successful, 5 body bytes, 391 header bytes  	[MsgId: MMSG-26386]
Action.c(917): web_url("configs_2") started  	[MsgId: MMSG-26355]
Action.c(917): web_url("configs_2") was successful, 297 body bytes, 244 header bytes  	[MsgId: MMSG-26386]
Action.c(926): web_url("preferences") started  	[MsgId: MMSG-26355]
Action.c(926): web_url("preferences") was successful, 5199 body bytes, 549 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(935): web_custom_request("gsatlasr3dvtlsca2023q3") started  	[MsgId: MMSG-26355]
Action.c(935): web_custom_request("gsatlasr3dvtlsca2023q3") was successful, 5 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(947): web_url("canonical.html_11") started  	[MsgId: MMSG-26355]
Action.c(947): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(947): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(947): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
